Factor tv	http://www.youtube.com/c/Factortv/about	210000	228099234
a1Plus	https://www.youtube.com/c/a1plus/about	172000	202814066
armtimes	https://www.youtube.com/c/ArmtimesNewspaper/about	33500	33756637
azatutyun radio	https://www.youtube.com/c/azatutyunradio/about	671000	838745460
perfect tv	https://www.youtube.com/channel/UC8kOchMgfcXZTDtgQ67LM9Q/about	unknown subscriber count	186169107
ArmNkr News	https://www.youtube.com/channel/UCOcuOF0M-rZ5QzKTvr1J8IQ/about	114000	93903654
Vardan Ghukasyan Վարդան Ղուկասյան	https://www.youtube.com/channel/UChXhis-jyFXzMw4o9hML3vA/about	unknown subscriber count	50243982
24TV	https://www.youtube.com/c/24TVArmenia/about	155000	155869615
365daily am	https://www.youtube.com/channel/UCGOYnPqyWiPwPdlvUlfuNcQ/about	150000	93263517
NEWS AM	https://www.youtube.com/c/NewsamChannel/about	284000	362331073
STP ARM NEWS	https://www.youtube.com/c/STPmusicRAP/about	140000	89106204
ArmLur official	https://www.youtube.com/channel/UChjW08B983y0T2NvktcIjfg/about	3420	4252943
1in.am	https://www.youtube.com/c/1inam/about	157000	151211708
HAYELI AM	https://www.youtube.com/c/Hayeliam_Hayeli_Akumb/about	68300	65419916
8rd. am	https://www.youtube.com/channel/UCzQMSe3jpEVDTJa9jy9eEZA/about	119000	37208497
YELAKET / Yelaket News Agency /	https://www.youtube.com/c/YelaketNewsAgency/about	108000	92275422
Armenian Public TV	https://www.youtube.com/c/ArmenianPublicTV/about	463000	340847039
5 TV Channel	https://www.youtube.com/c/AraratTv/about	103000	73464630
SHD ARM TV	https://www.youtube.com/c/SHDARMTV/about	unknown subscriber count	58734441
amenor am	https://www.youtube.com/channel/UCfqS6YahbpwtWQRCJNOyVEw/about	59700	25873996
AREG TV	https://www.youtube.com/c/aregtv/about	unknown subscriber count	20568623
8rd news	https://www.youtube.com/channel/UC0uK3jBxj6ioFn5-XsleQKA/about	131000	7729249
Asekose am	https://www.youtube.com/user/ASEKOSEful/about	196000	179082224
ArmNews	https://www.youtube.com/user/ArmnewsTV/about	121000	39270504
ARTN TV	https://www.youtube.com/channel/UCGto6lM2ggZi4Ut4GHo31XA/about	29700	16567928
ArmLur TV	https://www.youtube.com/c/ArmLurTV/about	132000	128434562
ԼՈՒՐԵՐ Նորություններ Հայաստանից	https://www.youtube.com/user/LURERcom/about	26200	14546237
ArmeniaNow	https://www.youtube.com/c/ArmeniaNow/about	80600	47768102
SecretTube	https://www.youtube.com/channel/UCTRRvh0-lR9rPaC0nzNYFMA/about	87400	23770786
Բաց TV	https://www.youtube.com/channel/UCf2o81mWr-bZsLbq2-kOYTQ/about	94400	37244708
CIVILNET	https://www.youtube.com/c/CivilNetTV/about	163000	133131923
iravabannet	https://www.youtube.com/user/iravabannet/about	25400	17845883
AD TV	https://www.youtube.com/channel/UC8k_9xHrn82EV_oSFXBE6Cw/about	31400	15549114
Live News	https://www.youtube.com/channel/UCCllZTHrcly_pkPvb_V1ovA/about	30600	18912115
Novosti-Armenia	https://www.youtube.com/c/NovostiArmenia/about	43800	20270683
Kentron Channel	https://www.youtube.com/c/KentronChannel/about	120000	91258660
Tv9 am	https://www.youtube.com/c/Tv9am/about	76000	18454086
ԱԶԳԱՅԻՆ - ԺՈՂՈՎՐԴԱՎԱՐԱԿԱՆ ԲԵՎԵՌ	https://www.youtube.com/user/preparliament/about	40000	18145111
SHANT NEWS	https://www.youtube.com/c/SHANTNEWS/about	71300	32573850
The Yerevan Times	https://www.youtube.com/c/TheGamesWorld/about	32300	9890133
Yerevanyan Blog TV	https://www.youtube.com/c/YerevanyanBlog/about	35400	6579192
Sparta 1	https://www.youtube.com/channel/UCGxciBpj8fWpZIP805J1qVA/about	27200	14618601
Kristine Halajyan Քրիստինե Հալաջյան	https://www.youtube.com/channel/UCOKWS2GcPCEQ9VPx3Nkobcw/about	50500	10618662
Tert. am	https://www.youtube.com/user/tertamarmenia/about	48600	43265765
Suren Sargsyan	https://www.youtube.com/channel/UC-IEdDubp1Io--BquY-183g/about	37300	11089494
The Great Armenia	https://www.youtube.com/c/TheGreatArmenia/about	113000	63440306
PARATV	https://www.youtube.com/c/PARADIPLOMACYTV/about	51700	28754988
POLICE RA Vostikanutyun	https://www.youtube.com/c/Vostikanutyun/about	70700	94794410
Armenian National Network	https://www.youtube.com/c/ANNmedia/about	42000	15327288
NVO1	https://www.youtube.com/channel/UCadQz-sg0lid5bxjqPc6Olg/about	80000	997658
Armenian Second TV Channel / h2	https://www.youtube.com/c/armh2/about	15700	5971420
Ամերիկայի Ձայն VOA Armenian	https://www.youtube.com/c/VOAArmenian/about	30900	22364615
PastinfoTV	https://www.youtube.com/user/PastinfoTV/about	11700	5369288
ArmeniaTV News	https://www.youtube.com/channel/UCTeGnM60U9qoLH7ZZDhAsSg/about	67700	38915004
Vardan Hakobyan	https://www.youtube.com/c/VardanHakobyan/about	10600	1828680
Խոսենք Փաստերով TV	https://www.youtube.com/channel/UCZuKdeF9yfOjZ0J7AbBUOAw/about	5950	1732007
HetqTV	https://www.youtube.com/user/HetqTV/about	28600	19458756
Artsakh Public TV	https://www.youtube.com/channel/UC0bE8sdgd54oJBscXJfupCw/about	35100	23059004
Yerevan Today Live	https://www.youtube.com/c/YerevanTodayNews/about	27300	21005792
Hraparak TV	https://www.youtube.com/c/Hraparakdaily/about	34600	30083063
Աննա Աբրահամյան Իմ Հայաստան created DON DREAM	https://www.youtube.com/channel/UCuuqSVCWfMlwlwlfXSLIfKg/about	unknown subscriber count	2437291
Yerkir Media - News	https://www.youtube.com/user/YerkirmediaTV/about	36800	32655361
Yerkir Media Հաղորդումներ	https://www.youtube.com/channel/UCLqMTOyTNRVzavjJwZlFSvQ/about	6880	1261995
MenqHayenq Production	https://www.youtube.com/channel/UCUfcIB5azeiUD2egV7p7FEQ/about	61100	15060886
ԼՐԱՏՎԱԿԱՆ ՌԱԴԻՈ FM106.5	https://www.youtube.com/channel/UCaJCNkhSa84QcuOSoM2WfcA/about	39600	22422087
Repat Riarch	https://www.youtube.com/c/RepatRiarch_official/about	39300	4882680
New Channel tv	https://www.youtube.com/channel/UCDOG_qfxSvI-Dv1tkGpo8Dw/about	63600	26269218
HorizonArmenianTV	https://www.youtube.com/user/HorizonArmenianTV/about	23700	8735491
ARM GOOD INFO	https://www.youtube.com/channel/UCenBDno0RFwOg23Kr00kJVg/about	82500	18614674
Politik. am	https://www.youtube.com/c/Politikam2021/about	18300	5194005
armtimes.com	https://www.youtube.com/c/ArmtimesNewspaper/about	33500	33756637
Styop Grigoryan	https://www.youtube.com/user/123pepush/about	17500	8604545
AsekoseTV	https://www.youtube.com/channel/UCmsV3ead5PvSJwp6M6vik-A/about	28700	20224991
Aysor TV	https://www.youtube.com/user/AysorTV/about	21900	14277670
